09/04 22:01:59 FINE client.SimClient|Log for simulation 5878 at tac01.tel.fer.hr:6502 started
09/04 22:30:44 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[952,300,274,117,0,0]]]
09/04 22:30:44 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[949,200,249,117,0,0][955,210,178,117,0,0]]]
09/04 22:30:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[115,[1567086,15,7,121,1134,1800][1567087,16,13,124,3097,1833][1567088,16,12,125,4906,2726][1567089,15,11,124,2128,1935][1567090,15,4,124,918,2295][1567091,7,16,122,4351,2092][1567092,16,13,120,3177,1880][1567093,8,4,126,938,2608][1567094,6,15,126,1974,2632][1567095,16,16,123,3008,2350][1567096,7,12,124,3403,2182][1567097,15,16,126,4032,2520][1567098,15,2,118,479,1845][1567099,6,16,125,2592,2700][1567100,7,1,123,173,2475][1567101,15,9,123,2421,2070][1567102,6,20,122,2632,2632][1567103,7,14,119,3373,2677][1567104,15,2,122,620,2385][1567105,16,17,127,4698,1974][1567106,7,14,127,2205,2250][1567107,7,17,126,4062,2655][1567108,16,9,118,2391,2044][1567109,15,19,122,6642,2497][1567110,8,13,127,3116,2397][1567111,6,7,123,2130,2767][1567112,8,13,126,2749,2350][1567113,16,6,119,1085,1809][1567114,16,1,119,200,2867][1567115,15,3,124,567,1890][1567116,7,20,124,3690,1845][1567117,15,7,126,2579,2632][1567118,8,10,119,1504,1880][1567119,16,15,118,4609,2561][1567120,7,14,125,1675,1710][1567121,16,6,123,1522,2538][1567122,7,6,118,1930,2475][1567123,6,9,125,1366,1687][1567124,15,11,125,2597,1687][1567125,16,13,127,4252,2726][1567126,4,20,124,3861,1609][1567127,12,19,121,4428,1665][1567128,13,2,118,250,2085][1567129,5,1,120,199,2214][1567130,5,5,126,993,1806][1567131,3,10,124,2100,1400][1567132,4,13,119,1981,1905][1567133,3,17,118,2810,1837][1567134,12,14,125,3534,1683][1567135,13,5,119,516,1720][1567136,5,3,127,555,2644][1567137,3,13,121,3166,2030][1567138,3,13,125,3549,2100][1567139,5,11,124,2719,2472][1567140,4,19,124,4902,1720][1567141,13,3,125,936,2601][1567142,4,12,125,2108,1757][1567143,13,3,119,361,2408][1567144,3,18,126,2116,1470][1567145,4,9,123,1238,1720][1567146,5,19,127,2580,1698][1567147,4,2,118,223,2238][1567148,5,4,127,326,1634][1567149,14,2,122,614,2362][1567150,3,7,124,2296,2187][1567151,3,3,122,415,1977][1567152,14,19,118,2701,1777][1567153,14,13,122,2131,1822][1567154,14,4,123,907,2520][1567155,13,17,122,1662,1956][1567156,3,17,121,1927,1890][1567157,12,4,123,603,1887][1567158,4,7,123,1398,2220][1567159,4,11,124,2678,1739][1567160,9,12,123,2446,1699][1567161,11,3,123,415,1977][1567162,11,9,127,1420,1435][1567163,2,14,127,2209,1435][1567164,10,15,118,3710,1767][1567165,10,19,122,2210,1662][1567166,2,14,121,3341,2170][1567167,9,1,125,164,2062][1567168,10,11,127,2456,2030][1567169,11,8,118,1277,1452][1567170,2,3,118,583,1767][1567171,11,1,120,193,1487][1567172,9,5,120,1447,1930][1567173,10,19,123,4788,1680][1567174,11,2,123,440,1837][1567175,1,17,119,4302,1947][1567176,11,13,118,3357,2152][1567177,11,10,124,2032,1452][1567178,1,9,123,1149,1419][1567179,10,19,125,4788,1680][1567180,11,8,125,1965,2047][1567181,1,1,122,175,1254][1567182,9,7,126,444,1270][1567183,11,14,125,1577,1610][1567184,11,10,124,1470,1470][1567185,2,10,126,1401,1557][1567186,1,19,118,4431,1666][1567187,11,15,125,3146,1907][1567188,9,12,122,1532,1419][1567189,1,7,124,942,1683][1567190,1,2,119,297,1485][1567191,11,19,125,4205,2012][1567192,9,6,119,1574,1749][1567193,11,11,121,2511,1522][1567194,11,20,118,4751,1697][1567195,11,14,119,3351,1995][1567196,11,20,119,2478,2065][1567197,1,20,121,3168,1320][1567198,10,7,120,1118,1452][1567199,11,16,122,3421,1645][1567200,2,1,122,197,1522][1567201,1,9,119,2355,2013][1567202,1,2,124,308,1402][1567203,9,19,127,2257,1980][1567204,2,14,120,1646,1680][1567205,10,13,119,1432,1837][1567206,10,6,120,1527,1697][1567207,9,5,121,905,2013][1567208,9,14,126,2667,1270][1567209,11,5,125,700,1400][1567210,9,15,124,3118,1485][1567211,11,14,121,2094,1662][1567212,1,4,122,694,1930][1567213,9,13,127,1376,1765][1567214,9,19,119,3964,1897][1567215,1,15,120,1742,1452][1567216,11,7,121,711,1452][1567217,11,14,121,2721,1767][1567218,2,9,126,957,1330][1567219,11,4,122,871,1452][1567220,9,16,121,3190,1534][1567221,2,4,120,900,2047][1567222,2,18,127,1338,1487][1567223,11,10,123,2572,1715][1567224,1,10,121,1881,1254][1567225,9,1,125,244,1881][1567226,9,10,122,2316,1782][1567227,10,4,119,1028,1837][1567228,11,12,127,2101,1592][1567229,11,15,126,2545,1697][1567230,2,15,121,1417,1575][1567231,10,9,121,1883,1610][1567232,1,1,119,235,1815][1567233,1,5,127,882,1765][1567234,10,15,121,4527,2012][1567235,11,11,120,1293,1960][1567236,9,2,127,297,1650][1567237,10,1,118,209,1610][1567238,11,9,119,1936,2152][1567239,10,12,119,1646,1960][1567240,2,6,119,1102,1312][1567241,11,7,125,771,1837][1567242,1,12,126,1116,1551][1567243,1,12,120,985,1369][1567244,9,16,124,3326,1485][1567245,11,19,121,1762,1855][1567246,1,6,120,587,1633][1567247,10,4,127,516,2152][1567248,10,2,127,131,1312][1567249,10,10,125,1232,1540][1567250,11,17,119,1591,1872][1567251,11,11,124,1339,2030][1567252,11,19,120,2579,1697][1567253,11,16,125,3141,1785][1567254,11,4,125,610,1907][1567255,11,12,119,1377,1435][1567256,9,1,125,215,1963][1567257,10,2,125,509,1820][1567258,9,6,122,980,1815][1567259,10,9,120,756,1400][1567260,11,19,119,5631,2117][1567261,9,5,126,792,1584][1567262,10,5,124,971,1767][1567263,10,8,124,1265,1977][1567264,9,7,125,1940,1848][1567265,10,4,121,602,2152][1567266,2,3,118,282,1347][1567267,2,1,125,152,1907][1567268,11,12,120,2721,1890][1567269,10,13,127,1337,1470][1567270,9,7,123,1681,1848]]]
09/04 22:30:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=3307,101=2413,110=4238,111=1868,210=6106,400=6178,401=5648,200=5720,301=4770,300=7056]]
09/04 22:30:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[115,11,false,[]]]
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1562664 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1562614 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1562668 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1562624 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1562672 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1562630 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1562632 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1562676 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1562962 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563052 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1562971 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1562975 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1562980 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563057 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563058 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1562985 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1562989 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563019 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563028 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563032 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563034 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563320 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563321 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563400 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563402 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563338 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563340 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563342 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563411 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563365 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563414 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563371 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563378 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563419 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563380 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563382 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563388 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563672 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563759 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563708 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563709 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563715 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563775 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563729 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563739 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563740 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563784 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563745 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563749 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563750 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1563751 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564012 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564018 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564026 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564027 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564028 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564041 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564098 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564043 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564049 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564103 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564105 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564063 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564067 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564072 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564073 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564075 (dueDate=112,date=115)
09/04 22:30:45 INFO example.ExampleAgent|canceling to late order 1564079 (dueDate=112,date=115)
09/04 22:30:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[13131,1567086,7,1545,121][13132,1567087,13,1758,124][13133,1567088,12,2636,125][13134,1567089,11,1752,124][13135,1567090,4,2009,124][13136,1567091,16,2066,122][13137,1567093,4,2347,126][13138,1567094,15,2243,126][13139,1567095,16,2231,123][13140,1567096,12,1894,124][13141,1567097,16,2448,126][13142,1567099,16,2252,125][13143,1567100,1,2377,123][13144,1567101,9,1950,123][13145,1567102,20,2281,122][13146,1567104,2,2047,122][13147,1567105,17,1970,127][13148,1567106,14,1943,127][13149,1567107,17,2272,126][13150,1567109,19,2492,122][13151,1567110,13,1986,127][13152,1567111,7,2422,123][13153,1567112,13,2027,126][13154,1567115,3,1872,124][13155,1567116,20,1678,124][13156,1567117,7,2147,126][13157,1567120,14,1648,125][13158,1567121,6,2145,123][13159,1567123,9,1555,125][13160,1567124,11,1444,125][13161,1567125,13,2588,127][13162,1567126,20,1591,124][13163,1567127,19,1600,121][13164,1567130,5,1467,126][13165,1567131,10,1398,124][13166,1567134,14,1504,125][13167,1567136,3,2624,127][13168,1567137,13,1672,121][13169,1567138,13,1751,125][13170,1567139,11,2302,124][13171,1567140,19,1393,124][13172,1567141,3,2088,125][13173,1567142,12,1419,125][13174,1567144,18,1200,126][13175,1567145,9,1579,123][13176,1567146,19,1388,127][13177,1567148,4,1583,127][13178,1567149,2,2357,122][13179,1567150,7,1863,124][13180,1567151,3,1893,122][13181,1567153,13,1751,122][13182,1567154,4,2348,123][13183,1567155,17,1827,122][13184,1567156,17,1834,121][13185,1567157,4,1610,123][13186,1567158,7,2192,123][13187,1567159,11,1477,124][13188,1567160,12,1607,123][13189,1567161,3,1816,123][13190,1567162,9,1265,127][13191,1567163,14,1401,127][13192,1567165,19,1406,122][13193,1567166,14,1964,121][13194,1567167,1,1934,125][13195,1567168,11,1831,127][13196,1567173,19,1432,123][13197,1567174,2,1730,123][13198,1567177,10,1192,124][13199,1567178,9,1388,123][13200,1567179,19,1365,125][13201,1567180,8,1726,125][13202,1567181,1,1194,122][13203,1567182,7,1226,126][13204,1567183,14,1334,125][13205,1567184,10,1268,124][13206,1567185,10,1542,126][13207,1567187,15,1736,125][13208,1567188,12,1319,122][13209,1567189,7,1434,124][13210,1567191,19,1756,125][13211,1567193,11,1370,121][13212,1567197,20,1209,121][13213,1567199,16,1574,122][13214,1567200,1,1363,122][13215,1567202,2,1279,124][13216,1567203,19,1884,127][13217,1567207,5,1950,121][13218,1567208,14,1029,126][13219,1567209,5,1343,125][13220,1567210,15,1217,124][13221,1567211,14,1549,121][13222,1567212,4,1680,122][13223,1567213,13,1424,127][13224,1567216,7,1181,121][13225,1567217,14,1520,121][13226,1567218,9,1161,126][13227,1567219,4,1436,122][13228,1567220,16,1510,121][13229,1567222,18,1467,127][13230,1567223,10,1627,123][13231,1567224,10,1050,121][13232,1567225,1,1704,125][13233,1567226,10,1668,122][13234,1567228,12,1586,127][13235,1567229,15,1613,126][13236,1567230,15,1320,121][13237,1567231,9,1348,121][13238,1567233,5,1610,127][13239,1567234,15,1653,121][13240,1567236,2,1337,127][13241,1567241,7,1584,125][13242,1567242,12,1428,126][13243,1567244,16,1401,124][13244,1567245,19,1600,121][13245,1567247,4,2119,127][13246,1567248,2,1244,127][13247,1567249,10,1344,125][13248,1567251,11,1810,124][13249,1567253,16,1645,125][13250,1567254,4,1752,125][13251,1567256,1,1657,125][13252,1567257,2,1564,125][13253,1567258,6,1463,122][13254,1567261,5,1403,126][13255,1567262,5,1706,124][13256,1567263,8,1833,124][13257,1567264,7,1823,125][13258,1567265,4,1766,121][13259,1567267,1,1558,125][13260,1567269,13,1414,127][13261,1567270,7,1563,123]]]
09/04 22:30:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,12][6,17][8,20][7,13][7,8][16,5][4,3][12,18][2,6][9,12][9,1][9,5][1,8][2,16][15,5][13,2][12,6][13,4][11,18][1,8][1,11][10,6][9,14][1,3][1,7][7,17][16,20][15,7][7,5][8,16][5,9][14,7][3,20][11,9][2,11][11,8][10,6][10,2][1,1]]]
09/04 22:30:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,1561928,15,customer][16,1561856,3,customer][8,1561936,12,customer][8,1561939,16,customer][7,1561940,9,customer][15,1561866,5,customer][8,1561870,13,customer][16,1561876,9,customer][14,1561882,20,customer][5,1561884,14,customer][12,1561952,2,customer][11,1561955,16,customer][1,1561891,8,customer][2,1561909,1,customer][11,1561915,7,customer][11,1561964,12,customer][15,1562262,16,customer][16,1562263,19,customer][6,1562264,5,customer][16,1562186,12,customer][16,1562268,17,customer][11,1562219,5,customer][1,1562221,12,customer][2,1562243,10,customer][11,1562292,5,customer][9,1562295,4,customer][9,1562255,9,customer][2,1562297,16,customer][7,1562639,3,customer][14,1562651,9,customer][10,1562588,14,customer][9,1562594,8,customer][11,1562600,8,customer][1,1562606,5,customer][11,1562608,10,customer][1,1563363,1,customer][11,1563376,1,customer][14,1563704,1,customer]]]
09/04 22:30:59 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-139280685,528,0]]
09/04 22:30:59 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[944,100,103],[943,101,65]]]
09/04 22:30:59 FINE client.AgentServiceImpl|*** TIME UNIT 116
09/04 22:30:59 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[116,[1567432,957,142,730,117][1567436,948,107,1167,117]]]
09/04 22:30:59 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[946,110,210],[945,111,64]]]
09/04 22:30:59 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[116,[1567440,956,167,814,117][1567443,954,11,946,117]]]
09/04 22:30:59 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[948,200,168],[947,210,274]]]
09/04 22:30:59 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[116,[1567448,949,249,206,117][1567449,955,178,224,117]]]
09/04 22:30:59 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[949,300,177]]]
